store_id	phone	
2 Jewels	Tel : [phone]	
23 South	Tel : [phone]	
23 South Englewood	Tel : [phone]	
25 Silver Boutique - Colonie Center	Tel : [phone]	
25 Silver Boutique - Plattsburgh	Tel : [phone]	
25 Silver Boutique - Queensbury	Tel : [phone]	
25 Silver Boutique - Stuyvesant Plaza	Tel : [phone]	
2nd Street Beauty - Belmont Shore	Tel : [phone]	
2nd Street Beauty - Seal Beach	Tel : [phone]	
310 Rosemont - Blacksburg	Tel : [phone]	
5th Street Clothing Co.	Tel : [phone]	
A & J Jewelers	Tel : [phone]	
A Gallerie	Tel : [phone]	
A Line Boutique	Tel : [phone]	
A Line Boutique - Cherry Creek		
A Little Mad	Tel : [phone]	
A Silver Breeze	Tel : [phone]	
A Touch of Class		
A.S. Cooper	Tel : [phone]	
ARIA Resort & Casino - Elements	Tel : [phone]	
Accent Prone	Tel : [phone]	
Accents - The Royal Hawaiian	Tel : [phone]	
Accents - Sheraton Chicago Hotel	Tel : [phone]	
Accents - Westin Hotel Copley Place	Tel : [phone]	
Acori Diamonds & Design	Tel : [phone]	
Adair	Tel : [phone]	
Adelaide's Boutique	Tel : [phone]	
Adorn - Hill Country Galleria	Tel : [phone]	  
Adorn by Jewelry Girl - Lawrence	Tel : [phone]	
Adorn Home and Body	Tel : [phone]	
Adorn by Jewelry Girl Boutique	Tel : [phone]	
Adornments	Tel : [phone]	
Alapage	Tel : [phone]	
Alba	Tel : [phone]	
Albert's Jewelers	Tel : [phone]	
Alibi - New Braunfels	Tel : [phone]	
Alicia L		
Allie Harper	Tel : [phone]	
Ally's Boutique	Tel : [phone]	
Alspaugh's Ace Hardware of the Woodlands	Tel : [phone]	
Alspaugh's Sterling Events	Tel : [phone]	
Alter's Gem	Tel : [phone]	
Amara Day Spa	Tel : [phone]	
Amazing Grace	Tel : [phone]	
Ambiance - Haight St.	Tel : [phone]	
Ambiance - Union St.	Tel : [phone]	
Amendolaro	Tel : [phone]	
Anchored in Pink	Tel : [phone]	
Angelina	Tel : [phone]	
Anjali Pollach Design	Tel : [phone]	
Anna Cate Jewelry	Tel : [phone]	
Annie's Baldoria - Salem	Tel : [phone]	
Anthem Home	Tel : [phone]	
Apple Annie's Gift Shop	Tel : [phone]	
Apple's LTD	Tel : [phone]	
Argento Jewelry	Tel : [phone]	
Arizona Biltmore	Tel : [phone]	
Articles	Tel : [phone]	
Ash Boutique	Tel : [phone]	
Ashley Austin	Tel : [phone]	
Ashley's Attic	Tel : [phone]	
Atchison's	Tel : [phone]	
Atlanta West Jewelers	Tel : [phone]	
Audacious Boutique		
Aurora Jewelers		
Avenue Jewelers	Tel : [phone]	
Azure	Tel : [phone]	
BOT Boutique 	Tel : [phone]	
Back Down South	Tel : [phone]	
Bangles & Diamonds	Tel : [phone]	
Baribault Jewelers	Tel : [phone]	
Barn Door Boutique	Tel : [phone]	
Baubelles Boutique	Tel : [phone]	
Bay Club Financial District	Tel : [phone]	
Bay Club Golden Gateway	Tel : [phone]	
Bay Club San Francisco	Tel : [phone]	
Bay Club Silicon Valley	Tel : [phone]	  
Bayou Belle's Boutique	Tel : [phone]	  
Beard Fine Jewelers	Tel : [phone]	
Beau Kisses	Tel : [phone]	
Beau Kisses Austin	Tel : [phone]	
Beau Rivage Resort & Casino	Tel : [phone]	
Beautiful Things	Tel : [phone]	
Becky Beauchine Kulka (BBK)	Tel : [phone]	
Bejeweled	Tel : [phone]	
Bella Boutique - Helena		
Bella Boutique - Little Rock	Tel : [phone]	
Bella Bridesmaid - Baton Rouge	Tel : [phone]	
Bella Bridesmaid - Charlotte	Tel : [phone]	
Bella Bridesmaid - Kansas City	Tel : [phone]	
Bella Bridesmaid - Lafayette	Tel : [phone]	
Bella Bridesmaid - Little Rock	Tel : [phone]	
Bella Bridesmaid - Palm Beach	Tel : [phone]	
Bella Bridesmaid - San Antonio	Tel : [phone]	
Bella Bridesmaid - Scottsdale		
Bella Bridesmaid - Scottsdale		
Bella Bridesmaid - Seattle	Tel : [phone]	
Bella Bridesmaid - Shreveport	Tel : [phone]	
Bella Bridesmaid Nashville		
Bella Bridesmaid San Antonio	Tel : [phone]	
Bella Bridesmaids Kansas City	Tel : [phone]	
Bella Luna	Tel : [phone]	
Bella Mar Boutique	Tel : [phone]	
Bella's House	Tel : [phone]	
Belle & Co	Tel : [phone]	
Belle Vogue Bridal	Tel : [phone]	
Ben David Jewelers	Tel : [phone]	
Benjamin's of Hickory	Tel : [phone]	
Bette Boutique	Tel : [phone]	
Bev & Co	Tel : [phone]	
Bev & Co - Ithaca	Tel : [phone]	
Bevello	Tel : [phone]	
Bevello Arlington Village	Tel : [phone]	
Bevello Armitage	Tel : [phone]	
Bevello Birkdale Village	Tel : [phone]	
Bevello Blakeney	Tel : [phone]	
Bevello Cameron Village	Tel : [phone]	
Bevello Chapel Hill	Tel : [phone]	
Bevello Charlottesville	Tel : [phone]	
Bevello City Centre	Tel : [phone]	
Bevello Crabtree	Tel : [phone]	
Bevello Cross Creek	Tel : [phone]	
Bevello Deer Park	Tel : [phone]	
Bevello Domain	Tel : [phone]	
Bevello Fayette Mall	Tel : [phone]	
Bevello Forum	Tel : [phone]	
Bevello Friendly Center	Tel : [phone]	
Bevello Greenville	Tel : [phone]	
Bevello Hamilton Corner	Tel : [phone]	
Bevello King Street	Tel : [phone]	
Bevello La Cantera	Tel : [phone]	
Bevello Legacy	Tel : [phone]	
Bevello Midtown Village	Tel : [phone]	
Bevello Mosaic	Tel : [phone]	
Bevello Naperville	Tel : [phone]	
Bevello Oxmoor	Tel : [phone]	
Bevello Phillips Place	Tel : [phone]	
Bevello Quarry Village	Tel : [phone]	
Bevello Rice Village	Tel : [phone]	
Bevello Short Pump	Tel : [phone]	
Bevello Snider Plaza	Tel : [phone]	
Bevello Summit	Tel : [phone]	
Bevello Thruway	Tel : [phone]	
Bevello Trenholm Plaza	Tel : [phone]	
Bevello Virginia Beach	Tel : [phone]	
Bevello Wilmington	Tel : [phone]	
Black Hawk Country Club	Tel : [phone]	
Blanka Boutique	Tel : [phone]	
Bless Your Heart	Tel : [phone]	
Bleu		
Bling	Tel : [phone]	
Bling - Hays	Tel : [phone]	
Bling - Manhattan	Tel : [phone]	
Bling - Scott City		
Bling - Wichita	Tel : [phone]	
Bling Hawthorne Plaza	Tel : [phone]	
Bling Inc. Garden City	Tel : [phone]	
Bliss Boutique	Tel : [phone]	
Bliss On Main	Tel : [phone]	
Blossoms	Tel : [phone]	
Blue Daisy Gift Shop - Pangaea Outpost		
Blue Eyed Girl - Brea	Tel : [phone]	
Blue Eyed Girl - Irvine	Tel : [phone]	
Blue Eyed Girl - Laguna Beach	Tel : [phone]	
Blue Eyed Girl - Laguna Niguel	Tel : [phone]	
Blue Eyed Girl - Newport Beach	Tel : [phone]	     
Blue Water Jewelers	Tel : [phone]	
Blush Boutique	Tel : [phone]	
Blush Bridal	Tel : [phone]	
Blush Bridal Boutique - Lincoln	Tel : [phone]	
Blush This Salon	Tel : [phone]	
Borsheim's Fine Jewelry & Gifts	Tel : [phone]	  
Boulevard Bride	Tel : [phone]	
Boutique 206	Tel : [phone]	
Boutique MariMac	Tel : [phone]	
Brazos Ave Market	Tel : [phone]	
Brazos Avenue Market	Tel : [phone]	
Brazos Avenue Market - Angleton	Tel : [phone]	
Brazos Avenue Market - Lake Jackson		
Brianne's Boutique	Tel : [phone]	
Brooks Collection Fine Jewelry	Tel : [phone]	
Brother's on the Blvd	Tel : [phone]	
Brown Eyed Girl	Tel : [phone]	
Brownlee Jewelers Arboretum	Tel : [phone]	
Brownlee Jewelers Rivergate	Tel : [phone]	
Brownlee Jewelers Rock Hill	Tel : [phone]	
Brownlee Jewelers Uptown	Tel : [phone]	
Burkett's	Tel : [phone]	
Button Up Boutique		
By-Request	Tel : [phone]	
C Sterling Jewelers	Tel : [phone]	
C'est Chic!	Tel : [phone]	
C. Jane	Tel : [phone]	  
Cabochon	Tel : [phone]	
Candy Apple	Tel : [phone]	
Caniche	Tel : [phone]	
Canopy Blue		
Cantrell's Jewelry		
Cara's Boutique	Tel : [phone]	
Carter's Jewel Chest	Tel : [phone]	
Casa Authentique	Tel : [phone]	
Cathy Cook Jewelry	Tel : [phone]	
Cayman's Clothiers Inc	Tel : [phone]	
Ce'leste	Tel : [phone]	
Centerpiece Boutique	Tel : [phone]	
Cha Boutique	Tel : [phone]	
Cha Boutique - Columbia		
Chalet		
Charlotte Shoppe - Sinking Springs	Tel : [phone]	
Charlotte's Web	Tel : [phone]	
Charm and Chain		
Charmed Boutique	Tel : [phone]	
Chel Bella	Tel : [phone]	
Cheri Amour	Tel : [phone]	
Cherokee Yacht Club	Tel : [phone]	
Chez Weenie	Tel : [phone]	
Chic Chateau Interiors	Tel : [phone]	
Christina Lynn's	Tel : [phone]	
Christopher's Boutique of Circleville	Tel : [phone]	
Christy's Corner	Tel : [phone]	
Cita's Boutique	Tel : [phone]	
Cita's Boutique - Brownsville	Tel : [phone]	
Cita's Boutique - Harlingen		
Claude Julian's Clothing Co	Tel : [phone]	
Closet Boutique	Tel : [phone]	
Coast - Carmel	Tel : [phone]	
Coastal Closet		
Cobblestone Cottage		
Cole & Company	Tel : [phone]	
Collage Boutique - Brookhaven	Tel : [phone]	
Collage Boutique - Marietta	Tel : [phone]	
Collections Retail Store at Omni Dallas Hotel	Tel : [phone]	
Conrad NY Hotel	Tel : [phone]	
Continuum	Tel : [phone]	
Coreopsis	Tel : [phone]	
Cornell Jeweler's		
Cotton Castle	Tel : [phone]	
Court & Layne	Tel : [phone]	
Courtside Club	Tel : [phone]	
Couture House	Tel : [phone]	
Crave Boutique		
Crinzi & Gullo Jewelers	Tel : [phone]	
Crow's Nest		
Crush	Tel : [phone]	
Cummings Carousel	Tel : [phone]	
D Squared	Tel : [phone]	
D Squared - Flowood		
DFW Events	Tel : [phone]	
DKM Accessories	Tel : [phone]	
Daisy Designs	Tel : [phone]	
Daisy Lane Gifts	Tel : [phone]	
Daisy Village	Tel : [phone]	  
Dandy Home and Ranch	Tel : [phone]	
Darien Sport Shop	Tel : [phone]	
Darling Pharmacy	Tel : [phone]	
David Kelley Jewelers	Tel : [phone]	
Dazzle	Tel : [phone]	
De Ma Fille Bridal		
Debra Herring Studio	Tel: [phone]	
Delaware North		
Dennis & Company	Tel : [phone]	
Desert Mountain Club	Tel : [phone]	
Design In The City	Tel : [phone]	  
Design In The City - South	Tel : [phone]	
Designer Blvd	Tel : [phone]	
Destin Threads	Tel : [phone]	
Details - Haymarket	Tel : [phone]	
Details Boutique	Tel : [phone]	
Diann's Boutique	Tel : [phone]	
Dimensions	Tel : [phone]	
Diplomat Hollywood	Tel : [phone]	
Diva Divine	Tel : [phone]	
Divalani Style		
Dorothy May's by Alspaugh's - Galveston		
Dorothy May's by Alspaugh's - Kingwood		
Double Diamond Shoes - Park City 		
Double Diamond Shoes - Vail	Tel : [phone]	
Dream Jewelers	Tel : [phone]	
Dress & Dwell	Tel : [phone]	
E. Leigh's	Tel : [phone]	
East Lansing Threads	Tel : [phone]	
Eastport's Little Secret	Tel : [phone]	
Eccentrics Boutiqe	Tel : [phone]	
Elevation	Tel : [phone]	
Elizabeth Lee	Tel : [phone]	
Elizabeth's Shoes & Accessories	Tel : [phone]	
Ellie Bee's	Tel : [phone]	
Embella's	Tel : [phone]	
Embellas - Hershey	Tel : [phone]	
Embellish Home	Tel : [phone]	
Embellish Nails & Boutique	Tel : [phone]	
Embellish Nails & Boutique: Anderson	Tel : [phone]	  
Emerson Rose	Tel : [phone]	
Emma Laura	Tel : [phone]	
English Rose	Tel : [phone]	
Ensemble	Tel : [phone]	
Envie Boutique	Tel : [phone]	
Eric's Diamonds		
Erin & Co.	Tel : [phone]	
Essentials on Park Lane		
Est8te	Tel : [phone]	
FLEA	Tel : [phone]	
Fabulous Finds	Tel : [phone]	
Fairmont - The Grand Del Mar		
Fairmont Scottsdale Princess Resort	Tel : [phone]	
Fairmont Stores - Jasper	Tel : [phone]	
Faith & Flair		
Faith & Flair - Breckenridge	Tel : [phone]	
Fancy That	Tel : [phone]	
Farm House Funk & Junk	Tel : [phone]	
Feldstein Jewelers	Tel : [phone]	
Field & Finch - Le Claire	Tel : [phone]	
Five & Company		
Five & Company - OKC	Tel : [phone]	
Five Fish	Tel : [phone]	
Flaunt Boutique - Smithfield	Tel : [phone]	
Flock	Tel : [phone]	
Fly Boutique		
Food Pantry - Accents Hawaii Prince Hotel	Tel : [phone]	
Food Pantry - Accents InterContinental Boston	Tel : [phone]	
Food Pantry Accents	  	
Food Pantry - Accents Hilton Disney	Tel : [phone]	
Food Pantry - Accents Hyatt Orlando	Tel : [phone]	   
Food Pantry - Accents Disney Swan Hotel		
Food Pantry Resorts - Accents Intercontinental		
Food Pantry Resorts - Accents JW Marriott	  	
Food Pantry - Accents Phoenician	Tel : [phone]	
Food Pantry Resorts - Accents Royal Palm	Tel : [phone]	
Food Pantry - Accents Sheraton Chicago	Tel : [phone]	
Food Pantry Resorts - Accents Wailea Marriott		
Food Pantry Resorts - Accents Westin Times Square	Tel : [phone]	
Food Pantry Resorts - Beverly Hilton Accents	Tel : [phone]	  
Food Pantry - Lamonts Hyatt Coconut Point	Tel : [phone]	
Food Pantry Resorts - Lamonts Hyatt Lost Pines		
Food Pantry Resorts - Shops at Kukui'ula		
Food Pantry Resorts - The Palace Collection	Tel : [phone]	
Food Pantry Resorts - Wakiki Beach Marriott Resort & Spa		
Food Pantry Resorts - Westin Moana Surfrider Hotel		
For Posh Sake	Tel : [phone]	
Formally Yours	Tel : [phone]	
Fortuity - Lawrence	Tel : [phone]	
Fortuity - Manhattan	Tel : [phone]	
Four Seasons - Boston	Tel : [phone]	
Four Seasons - Chicago	Tel : [phone]	
Four Seasons - Las Colinas Pro Shop		
Four Seasons - Las Vegas	Tel : [phone]	
Four Seasons - Miami	Tel : [phone]	
Four Seasons - Scottsdale	Tel : [phone]	
Four Seasons - St. Louis	Tel : [phone]	
Frankie's On The Park		
Freckles Chic	Tel : [phone]	
Fred	Tel : [phone]	
Free Reign Boutique	Tel : [phone]	
Frick & Frack	Tel : [phone]	
Frills on Fourth	Tel : [phone]	
Front Door Fashion	Tel : [phone]	
Gabrielle's		
Gal Fashion	Tel : [phone]	
Gamine	Tel : [phone]	
Garmany	Tel : [phone]	
Gaudie & Co	Tel : [phone]	
Gaudie & Co	Tel : [phone]	
Gayle's		
Gayle's Jewelers	Tel : [phone]	
Geraniums Boutique	Tel : [phone]	
Get Personal Too	Tel : [phone]	
Gift & Gourmet	Tel : [phone]	
Gifted	Tel : [phone]	
Gifted by the Sea	Tel : [phone]	
Giganti Jewelry	Tel : [phone]	
Giggleswick	Tel : [phone]	
Gigi's Boutique	Tel : [phone]	
Gigi's Boutique	Tel : [phone]	
Gingers	Tel : [phone]	
Girlfriend's Flowers & Gifts	Tel : [phone]	
Glen Ivy Hot Springs	Tel : [phone]	
Glik's	Tel : [phone]	
Glitz Fine Clothing	Tel : [phone]	
Glow	Tel : [phone]	
Godwin Jewelers	Tel : [phone]	
Goffin's 64 Park	Tel : [phone]	
Gold Connection	Tel : [phone]	
Golden Nugget Lake Charles		
Goodman and Sons - Hampton	Tel : [phone]	
Goodman and Sons - Williamsburg	Tel : [phone]	
Gracie Grey Interiors	Tel : [phone]	
Grand Hyatt Kauai Resort		
Grand Wailea	Tel : [phone]	
Greetings & Readings	Tel : [phone]	
Grigsby's Boutique	Tel : [phone]	
Griner Jewelry	Tel : [phone]	
H Squared	Tel : [phone]	
Hallie B	Tel : [phone]	
Halls	Tel : [phone]	
Hamilton Jewelers	Tel : [phone]	
Harley's	Tel : [phone]	  
Harris Jeweler	Tel : [phone]	
Harrison's Dept Store	Tel : [phone]	
Haymore Garden Center	Tel : [phone]	
Heaven & Earth	Tel : [phone]	
Hello Beautiful Boutique		
Henri's Cloud Nine	Tel : [phone]	
Henry & Pearl	Tel : [phone]	
Henry's Trading Post	Tel : [phone]	
Her Hide Out	Tel : [phone]	
Heritage House Gifts	Tel : [phone]	
Herringstone's Two Sisters' Monroe	Tel : [phone]	
Herry's Clothes Closet	Tel : [phone]	
Hill's In-House Jewelers	Tel : [phone]	
Hilltop House Bridal and Gift Boutique	Tel : [phone]	
Hilton Waikoloa Village		
Hissyfit's  - Dothan	Tel : [phone]	
Hissyfit's  - Rosemary Beach	Tel : [phone]	
Hissyfit's - Rosemary Beach		
Holidaze & Gifts	Tel : [phone]	
Holly & Brooks	Tel : [phone]	
Holly's	Tel : [phone]	
Holsted Marketing Inc		
Homestead	Tel : [phone]	
Honeysuckle & Home	Tel : [phone]	
Hotel Del Coronado	Tel : [phone]	
House of Lucky	Tel : [phone]	
I Elle Boutique	Tel : [phone]	
Ima's Fashion - Jackson	Tel : [phone]	
Ima's Fashion - Jonesboro	Tel : [phone]	
Ima's Fashion - Paragould	Tel : [phone]	
Indie	Tel : [phone]	
Indigeaux Denim Bar + Boutique	Tel : [phone]	
Indigo	Tel : [phone]	
Indigo		
Indigo Highway	Tel : [phone]	
Indigo Octopus	Tel : [phone]	
Infinity Jewelers		
Inspire Me	Tel : [phone]	
Irresistibles	Tel : [phone]	
Island Cabana	Tel : [phone]	
Island Hotel Newport Beach	Tel : [phone]	
Island Proper	Tel : [phone]	
Island Pursuit - Mystic	Tel : [phone]	
Island Pursuit - Newport	Tel : [phone]	
Island Pursuit - Sanibel	Tel : [phone]	
Island Pursuit - Sarasota	Tel : [phone]	
It's Retail Therapy	Tel : [phone]	
Ivy Lane	Tel : [phone]	
J. Hoffman's	Tel : [phone] 	
J. Lilly's Boutique		
J. Roberts	Tel : [phone]	
JW Marriott Lantana Spa	Tel : [phone]	
James & Leigh		
Jamiee's Boutique	Tel : [phone]	
Jenna Jane's Jewelry	Tel : [phone]	
Jennifer Miller	Tel : [phone]	
Jennifer's Country Cuts	Tel : [phone]	  
Jess Boutique	Tel : [phone]	
Jennifer's On Main	Tel : [phone]	
The Jewelry Gallery	Tel : [phone]	
Jewells Fine Jewelry	Tel : [phone]	
Joe Brand	Tel : [phone]	
Johnathan Michael's - Irwin	Tel : [phone]	
Johnathan Michael's - McMurray	Tel : [phone]	
Jongee's	Tel : [phone]	
"Joyus, Inc."	Tel : [phone]	
Jubilee Boutique	Tel : [phone]	
Juli's Wearable Art	Tel : [phone]	
Julia Vogue - Bakersfield		
Julia Vogue Fashion Accessories LLC	Tel : [phone]	
Julia Vogue Fashion Accessories LLC - Blackstone		
Julian Gold - Midland		
Julian Gold - San Antonio	Tel : [phone]	
Julian Gold- Corpus Christi	Tel : [phone]	
Julien's	Tel : [phone]	
Jumby Bay Gift Shop	Tel : [phone]	
June & Beyond	Tel : [phone]	
Juniper & Mae	Tel : [phone]	
K. Marie & Co	Tel : [phone]	
K. Pavolini Company	Tel : [phone]	
KK Bloom	Tel : [phone]	
KSL Resorts - Miraval		
KSL Resorts - The James Royal Palm	Tel : [phone]	
Karats & Keepsakes	Tel : [phone]	
Keeneland	Tel : [phone]	
Kelley Jewelers	Tel : [phone]	
Kelli Shop	Tel : [phone]	
Kelly Field's Boutique		
Kemah Boardwalk 		
Kiawah Fine Jewelry	Tel : [phone]	
Kicks		
Kim Moody Design	Tel : [phone]	
Kleinfeld Bridal	Tel : [phone]	
Knuth's	Tel : [phone]	
Kohala Bay Collections	Tel : [phone]	
Koser Jewelers	Tel : [phone]	
Koze	Tel : [phone]	
Kreations	Tel : [phone]	
Kreations - BCC	Tel : [phone]	
Kreations - Wellington	Tel : [phone]	
Krekeler Jewelers	Tel : [phone]	
La Belle Vita	Tel : [phone]	
La Chique Maison	Tel : [phone]	
La Di Da	Tel : [phone]	
La Quinta Resort & Club	Tel : [phone]	
La Ti Da Boutique	Tel : [phone]	
La Ville		
Lace Silhouettes Lingerie	Tel : [phone]	
Lansky Bro's - Peabody Hotel	Tel : [phone]	  
Lansky Bro's - Peabody Hotel	Tel : [phone]	  
Lasker Jewelers	Tel : [phone]	
Lasting Impressions	Tel : [phone]	
Laura of Pembroke	Tel : [phone]	
Lavish		
Lavish Gift & Home	Tel : [phone]	
LavishlyHip	Tel : [phone]	
Lawrences	Tel : [phone]	
Layla Grace	Tel : [phone]	  
LavenderBlue	Tel : [phone]	
Leigh's	Tel : [phone]	  
Leela & Lavender	Tel : [phone]	
Leslie Jewelers	Tel : [phone]	
LewLew's	Tel : [phone]	
Lilac and Lilies	Tel : [phone]	   
Liles & Company	Tel : [phone]	
Lilie Alexander	Tel : [phone]	
Lilla & Beth	Tel : [phone]	
Lizzy G's Fine Gifts	Tel : [phone]	
Loeb's	Tel : [phone]	
Lola NY	Tel : [phone]	
Lolettas	Tel : [phone]	
Loli & The Bean	Tel : [phone]	  
The Loocke	Tel : [phone]	
Looking Glass		
Lorraine K	Tel : [phone]	
Louisiana Coin Exchange	Tel : (318) 869-3.472	
Louisiana Purcahses & Interiors	Tel : [phone]	
Love You Back	Tel : [phone]	
Lovely Paperie and Gifts	Tel : [phone]	
LSL Brands - Signatures	Tel : [phone]	
Lucca	Tel : [phone]	  
The Lucky Knot - Alexandra	Tel : [phone]	
Lucy Rose	Tel : [phone]	
Luka	Tel : [phone]	
Lulu	Tel : [phone]	
Luxe Apothetique	Tel : [phone]	
Luxe Apothetique		
M & R Jewelers	Tel : [phone]	
M. Marie	Tel : [phone]	
M. Moose	Tel : [phone]	
MD Anderson Cancer Center	Tel : [phone]	
MGM - Maryland National Harbor		
MGM - Mirage Essentials	Tel : [phone]	
MGM Bellagio Spa	Tel : [phone]	
MGM Resorts - Bellagio Tutto	Tel : [phone]	
Ma Milles Gifts	Tel : [phone]	
Mabel and Zora	Tel : [phone]	
Macy May	Tel : [phone]	
Madison's Closet	Tel : [phone]	  
Madison's on Main	Tel : [phone]	
Madrone Vineyards Estate		
Maggie Adams	Tel : [phone]	
Magnolias of Salado	Tel : [phone]	
Magpies Gifts	Tel : [phone]	
Magpies Gifts	Tel : [phone]	
Magpies on Sweetwater	Tel : [phone]	
Main & Gray	Tel : [phone]	
Makie Black Boutique	Tel : [phone]	
Malouf's	Tel : [phone]	
Malouf's Southlake	Tel : [phone]	
Manhattan South	Tel : [phone]	
Marcelina's Boutique	Tel : [phone]	
Marella	Tel : [phone]	
Marion's	Tel : [phone]	
Mars Solutions - Resort de Pedegral Cabo		
Martha Rose Gifts & Home Decor	Tel: [phone]	
Martin Binder Jeweler	Tel: [phone]	
Mary & Mak Boutique	Tel : [phone]	
Mary Jane's - Estes Park	Tel : [phone]	
Mary Jane's - Steamboat Springs	Tel : [phone]	
Mary Jane's - Vail	Tel : [phone]	
Mary Jane's - Waikoloa	Tel : [phone]	
Material Girls	Tel : [phone]	
Material Girls - Flowood		
Material Girls - Hattiesburg		
