store_id	phone	
Material Girls - Online		
Mathew's Jewelers	Tel : [phone]	
Mauna Kea Beach Hotel	Tel : [phone]	
Mauna Lani Bay Hotel & Bungalows	Tel : [phone]	
Maxwell James	Tel : [phone]	
Mays Street Boutique	Tel : [phone]	
McB's	Tel : [phone]	
McGinty Jewelers	Tel : [phone]	
Meig's Jewelry	Tel : [phone]	
Melly	Tel : [phone]	
Memory Makers	Tel : [phone]	
Meridian	Tel : [phone]	  
MGM Park - Las Vegas	Tel : [phone]	
Mia Bella's Boutique		
Mica & Molly's	Tel : [phone]	
Michele Jewelry Inc.	Tel : [phone]	
Millie Grace		
Milly & Grace	Tel : [phone]	
Mimi's Boutique		
Mimi's on Main	Tel : [phone]	
Mimosa Boutique		
Mingle	Tel : [phone]	
Minky Mink	Tel : [phone]	
Mod Cottage	Tel : [phone]	
Mode	Tel : [phone]	
Monkee's of Columbia	Tel : [phone]	
Monkee's of Fredricksburg	Tel : [phone]	
Monkee's of Greenville	Tel : [phone]	
Monkee's of Lexington	Tel : [phone]	
Monkee's of Louisville	Tel : [phone]	
Monkee's of Virginia Beach	Tel : [phone]	
Monograms Plus	Tel : [phone]	
Montavo Jewelers	Tel : [phone]	
Morning Sky Boutique	Tel : [phone]	
Mosaic Clothing	Tel : [phone]	
Mullen Bros. Jewelers	Tel : [phone]	
Murray's Toggery Shop	Tel : [phone]	
Mykonos	Tel : [phone]	
Mystic Mermaid	Tel : [phone]	
Natty Beau - The Corner	Tel : [phone]	
Navarra's	Tel : [phone]	  
Neda Boutique	Tel : [phone]	
Nest of Feathers	Tel : [phone]	
Never Enough	Tel : [phone]	
Newbury Place	Tel : [phone]	
Nhu Avenue	Tel : [phone]	
Nikia	Tel : [phone]	
Nikkel Fashion Boutique	Tel : [phone]	
Nina at Fred Segal	Tel : [phone]	
Nordstrom - Ala Moana	Tel : [phone]	
Nordstrom - Alderwood Mall	Tel : [phone]	
Nordstrom - Anchorage	Tel : [phone]	
Nordstrom - Annapolis Mall	Tel : [phone]	
Nordstrom - Arden Fair	Tel : [phone]	
Nordstrom - Arden Fair	Tel : [phone]	
Nordstrom - Aventura	Tel : [phone]	
Nordstrom - Barton Creek Square	Tel : [phone]	
Nordstrom - Beachwood Place	Tel : [phone]	
Nordstrom - Bellevue Square	Tel : [phone]	
Nordstrom - Brea Mall	Tel : [phone]	
Nordstrom - Broadway Plaza in Walnut Creek	Tel : [phone]	
Nordstrom - Burlington	Tel : [phone]	
Nordstrom - Chandler Fashion Center	Tel : [phone]	
Nordstrom - Cherry Creek Shopping Center	Tel : [phone]	
Nordstrom - Cherry Hill	Tel : [phone]	
Nordstrom - Christiana Mall	Tel : [phone]	
Nordstrom - Cicle Centre	Tel : [phone]	
Nordstrom - Clackamas Town Center	Tel : [phone]	
Nordstrom - Downtown Portland	Tel : [phone]	
Nordstrom - Downtown Seattle	Tel : [phone]	
Nordstrom - Dulles Town Center	Tel : [phone]	
Nordstrom - Easton Town Center	Tel : [phone]	
Nordstrom - Fashion Island	Tel : [phone]	
Nordstrom - Fashion Mall	Tel : [phone]	
Nordstrom - Fashion Mall at Keystone	Tel : 46240	
Nordstrom - Fashion Place	Tel : [phone]	
Nordstrom - Fashion Show	Tel : [phone]	
Nordstrom - Fashion Valley	Tel : [phone]	
Nordstrom - FlatIron Crossing	Tel : [phone]	
Nordstrom - Freehold Raceway Mall	Tel : [phone]	
Nordstrom - Galleria Dallas	Tel : [phone]	
Nordstrom - Galleria at Roseville	Tel : [phone]	
Nordstrom - Glendale Galleria	Tel : [phone]	
Nordstrom - Hillsdale Shopping Center	Tel : [phone]	
Nordstrom - Horton Plaza	Tel : [phone]	
Nordstrom - Houston Galleria	Tel : [phone]	
Nordstrom - International Plaza	Tel : [phone]	
Nordstrom - Irvine Spectrum Center	Tel : [phone]	
Nordstrom - Kenwood	Tel : [phone]	
Nordstrom - Lloyd Center	Tel : [phone]	
Nordstrom - MacArthur Center	Tel : [phone]	
Nordstrom - MacArthur Center	Tel : [phone]	
Nordstrom - MainPlace	Tel : [phone]	
Nordstrom - Mall of America	Tel : [phone]	
Nordstrom - Mall of Georgia	Tel : [phone]	
Nordstrom - Menlo Park	Tel : [phone]	
Nordstrom - Michigan Avenue	Tel : [phone]	
Nordstrom - Montclair Plaza	Tel : [phone]	
Nordstrom - Montgomery Mall	Tel : [phone]	
Nordstrom - Natick Collection	Tel : [phone]	
Nordstrom - North County	Tel : [phone]	
Nordstrom - North East Mall	Tel : [phone]	
Nordstrom - NorthPark Center	Tel : [phone]	
Nordstrom - Northgate	Tel : [phone]	
Nordstrom - Northshore	Tel : [phone]	
Nordstrom - Oak Park Mall	Tel : [phone]	
Nordstrom - Oakbrook Center	Tel : [phone]	
Nordstrom - Old Orchard Center	Tel : [phone]	
Nordstrom - Park Meadows	Tel : [phone]	
Nordstrom - Partridge Creek	Tel : [phone]	
Nordstrom - Paseo Nuevo	Tel : [phone]	
Nordstrom - Perimeter Mall	Tel : [phone]	
Nordstrom - Phipps Plaza	Tel : [phone]	
Nordstrom - Providence Place	Tel : [phone]	
Nordstrom - Roosevelt Field	Tel : [phone]	
Nordstrom - Ross Park	Tel : [phone]	
Nordstrom - Salem Center	Tel : [phone]	
Nordstrom - San Francisco Centre	Tel : [phone]	
Nordstrom - Santa Anita	Tel : [phone]	
Nordstrom - Santa Monica	Tel : [phone]	
Nordstrom - Scottsdale Fashion Square	Tel : [phone]	
Nordstrom - Short Pump Town Center	Tel : [phone]	
Nordstrom - Somerset Collection	Tel : [phone]	
Nordstrom - Somerset Collection	Tel : [phone]	
Nordstrom - South Bay Galleria 	Tel : [phone]	
Nordstrom - South Coast Plaza	Tel : [phone]	
Nordstrom - South Park	Tel : [phone]	
Nordstrom - South Shore Plaza	Tel : [phone]	
Nordstrom - Southcenter	Tel : [phone]	
Nordstrom - Southcenter	Tel : [phone]	
Nordstrom - Spokane	Tel : [phone]	
Nordstrom - Stanford Shopping Center	Tel : [phone]	
Nordstrom - Stonebriar Centre	Tel : [phone]	
Nordstrom - Stoneridge Mall	Tel : [phone]	
Nordstrom - Stonestown Galleria	Tel : [phone]	
Nordstrom - Tacoma Mall	Tel : [phone]	
Nordstrom - The Fashion Centre at Pentagon City	Tel : [phone]	
Nordstrom - The Florida Mall	Tel : [phone]	
Nordstrom - The Gardens	Tel : [phone]	
Nordstrom - The Grove 	Tel : [phone]	
Nordstrom - The Mall at Short Hills	Tel : [phone]	
Nordstrom - The Mall in Columbia	Tel : [phone]	
Nordstrom - The Plaza at King of Prussia	Tel : [phone]	
Nordstrom - The Shops at La Cantera	Tel : [phone]	
Nordstrom - The Shops at Mission Viejo	Tel : [phone]	
Nordstrom - The Streets at Southpoint	Tel : [phone]	
Nordstrom - The Village at Corte Madera	Tel : [phone]	
Nordstrom - The Westchester	Tel : [phone]	
Nordstrom - Thousand Oaks	Tel : [phone]	
Nordstrom - Topanga	Tel : [phone]	
Nordstrom - Towne Center	Tel : [phone]	
Nordstrom - Towson Town Center	Tel : [phone]	
Nordstrom - Twelve Oaks Mall	Tel : [phone]	
Nordstrom - Twelve Oaks Mall	Tel : [phone]	
Nordstrom - Tysons Corner Center	Tel : [phone]	
Nordstrom - University Mall	Tel : [phone]	
Nordstrom - University Towne Centre	Tel : [phone]	
Nordstrom - Valley Fair	Tel : [phone]	
Nordstrom - Vancouver	Tel : [phone]	
Nordstrom - Washington Square	Tel : [phone]	
Nordstrom - Waterside	Tel : [phone]	
Nordstrom - Wesfarms	Tel : [phone]	
Nordstrom - West County	Tel : [phone]	
Nordstrom - Westside Pavillion	Tel : [phone]	
Nordstrom - Woodfield Shopping Center	Tel : [phone]	
Nordstrom - Woodfield Shopping Center	Tel : [phone]	
Norma's Country Dreams	Tel : [phone]	
Nove	Tel : [phone]	
Oak - A Southern Experience		
Occasionally Yours - Beaver Creek	Tel : [phone]	
Occasionally Yours - Columbus	Tel : [phone]	
Occassionally Yours - Easton	Tel : [phone]	
Occassionally Yours - Hamilton	Tel : [phone]	
Occassionally Yours - Liberty	Tel : [phone]	
Occassionally Yours - The Greene	Tel : [phone]	
Ocean Palm Virginia Beach	Tel : [phone]	
Ocean Palm Williamsburg	Tel : [phone]	
Olive You	Tel : [phone]	
Omni Frisco	Tel : [phone]	
Omni La Costa Resort	Tel : [phone]	
Omni Ranch Las Palmas Resort & Spa	Tel : [phone]	
On A Whim	Tel : [phone]	
On A Whim	Tel : [phone]	
On A Whim	Tel : [phone]	
Orlando World Center Marriott	Tel : [phone]	
Outback Leather Inc	Tel : [phone]	
Outside and In	Tel : [phone]	
Pacific Sports Redwood		
Pacific Sports San Diego		
Painted Pink	Tel : [phone]	
Paisley	Tel : [phone]	
Panache Apparel & Accessories	Tel : [phone]	  
Paper Chase	Tel : [phone]	
Paradies Shop		
Parkleigh	Tel : [phone]	
Parts Unknown	Tel : [phone]	
Patsy's Bridal Boutique		
Paula & Chlo	Tel : [phone]	
Peabody's Interiors	Tel : [phone]	
Peacock Lane		
Peacocks and Pearls	Tel : [phone]	
Pearl	Tel : [phone]	
Pecks Lodge	Tel : [phone]	
Penny's Closet	Tel : [phone]	
Pepi's Sports	Tel : [phone]	
Pepperberries	Tel : [phone]	
Peppermill Resort & Casino	Tel : [phone]	
Perch	Tel : [phone]	
Perfect Touch - Tuscaloosa	Tel : [phone]	
Periwinkle - Bel Air	Tel : [phone]	
Periwinkle - Hicksville	Tel : [phone]	  
Periwinkle - New Hyde Park	Tel : [phone]	
Periwinkle - Village Point	Tel : [phone]	
Periwinkles - Fairhaven	Tel : [phone]	
Personal Expressions	Tel : [phone]	
Pink Bungalow - Montclair	Tel : [phone]	
Pink Lagoon - Solana Beach	Tel : [phone]	
Pink Laundry	Tel : [phone]	
Pink Narcissus	Tel : [phone]	  
Pink Narcisuss - Daytona Beach	Tel : [phone]	
Pink Narcisuss - Panama Beach	Tel : [phone]	
Pink Palm - Alexandria	Tel : [phone]	
Pink Palm - Bethesda	Tel : [phone]	
Pink Palm - McLean	Tel : [phone]	
Pink Palm - Richmond	Tel : [phone]	
Pink Parkway	Tel : [phone]	
Pink Saloon	Tel : [phone]	
Pink Tulip Club	Tel : [phone]	
Poppy	Tel : [phone]	
Poppy Boutique	Tel : [phone]	
Posh	Tel : [phone]	
Posh Accessories	Tel : [phone]	
Precious Accents	Tel : [phone]	
Pretty Girlz	Tel : [phone]	
Pretty In Punch	Tel : [phone]	
Pretty Woman Boutique	Tel : [phone]	
Proposals	Tel : [phone]	
Puckett's	Tel : [phone]	
Punch Boutique	Tel : [phone]	
Punchy's	Tel : [phone]	
Puritan Cape Cod	Tel : [phone]	
PurseSnickety	Tel : [phone]	
R.S.V.P.	Tel : [phone]	
RAOK Boutique	Tel : [phone]	
RMC Boutique	Tel : [phone]	
Ramona & Co.	Tel : [phone]	
Rebecca's		
Red Apple Boutique	Tel : [phone]	
Red Door Gifts Rolla	Tel : [phone]	
Reed's	Tel : [phone]	
Reeds Jewelers	Tel : [phone]	
Refine		
Reflections - Laguna Beach		
Rhinestone Angel	Tel : [phone]	
Ribbon Chix - Murray	Tel : [phone]	
Ribbon Chix - Paducah	Tel : [phone]	
Ritz Carlton		
Rocks Box	Tel : [phone]	  
Romm Diamonds	Tel : [phone]	
Roomors	Tel : [phone]	
Rowena's on Main	Tel : [phone]	
Ruby Jane - Denver Highlands	Tel : [phone]	
Russell's Fine Gifts	Tel : [phone]	
Sabi Boutique	Tel : [phone]	
Sassy	Tel : [phone]	
Sassy Girl	  	
Sathers Leading Jewelers	Tel : [phone]	
Savvy Boutique	Tel : [phone]	
Sawmill Creek Resort	Tel : [phone]	
Scandia Down	Tel : [phone]	
Scandia House	Tel : [phone]	
Seabel's	Tel : [phone]	
Henredon & Schoener	Tel : [phone]	
Second Street Fashions	Tel : [phone]	
Selfridges & Co		
Selman's Jewelers	Tel : [phone]	
Serendipity by Kei	Tel : [phone]	
Serendipity by the Sea	Tel : [phone]	  
Seven Oaks Jewelers	Tel : [phone]	  
Seven Oaks Jewelers - Vernal	Tel : [phone]	
Sharla's	Tel : [phone]	
She Chester	Tel : [phone]	
She Said Yes	Tel : [phone]	
She She Boutique & Gallery	Tel : [phone]	
She She Shoes	Tel : [phone]	
Shear Impressions	Tel : [phone]	
Shot Spot	Tel : [phone]	
Showroom 56	Tel : [phone]	
Signatures Invitations & Gifts 	Tel : [phone]	
Silver Collections	Tel : [phone]	
Silver Collections - Marion	Tel : [phone]	
Silver Leaf Boutique	Tel : [phone]	
Silver Lining	Tel : [phone]	
Silver Steer & Co	Tel : [phone]	
Simply Charming	Tel : [phone]	
Simply CoCo	Tel : [phone]	
Simply Meg's	Tel : [phone]	
Simply Serene Salon & Spa	Tel : [phone]	
Simply Southwest	Tel : [phone]	
Singalila	Tel : [phone]	
Sissy's Log Cabin	Tel : [phone]	
Sisters	Tel : [phone]	
Skaneateles300	Tel : [phone]	
Smartie Pantz Kids	Tel : [phone]	
Soho Clothiers	Tel : [phone]	
Something Different Boutique	Tel : [phone]	
Something Else		
Something White Bridal	Tel : [phone]	
Sophie Reese	Tel : [phone]	
Sora & Company	Tel : [phone]	
Sora & Company - Missoula		
Soto Boutique - Sherman Oaks	Tel: [phone]	
South Moon Under		
South Moon Under - Arlington		
South Moon Under - Bethesda		
South Moon Under - Reston 		
Southern Bliss	Tel : [phone]	
Southbank Gift Company	Tel : [phone]	
Southern Loop		
Southern Roots	Tel : [phone]	
Southern Sisters	Tel : [phone]	
SpaLicious Boutique	Tel : [phone]	
Special Treasures	Tel : [phone]	
Spicer Greene Jewelers	Tel : [phone]	
Spirit Gift Shop	Tel : [phone]	
Spoil Me Rotten Boutique	Tel : [phone]	  
Squash Blossom Boutique	Tel : [phone]	
St. Regis Monarch Beach Resort	Tel : [phone]	
St. Regis Princeville Hotel		
Stationary Loft	Tel : [phone]	
Steel's Jewelry	Tel : [phone]	
Stella Rae's	Tel : [phone]	
Steph + Elli	Tel : [phone]	
Stephan's Exclusives	Tel : [phone]	
Steve's On The Square	Tel : [phone]	
Studio 14	Tel : [phone]	
Studio 77 Gifts & Accessories	Tel : [phone]	
Studio Vino	Tel : [phone]	
Sugar & Spice	Tel : [phone]	
Sugar & Spice - Union City	Tel : [phone]	
Sumac Trading Co.	Tel : [phone]	
Sunflowers	Tel : [phone]	
SVS Fine Jewelry	Tel : [phone]	
Sweet Mash	Tel : [phone]	
Sweet Twist	Tel : [phone]	
Swoon	Tel : [phone]	
Swoon		
Take A Peak	Tel : [phone]	  
Tapestry	Tel : [phone]	
Taylor Connection	Tel : [phone]	
Taylorsville Florist & Gifts	Tel : [phone]	
Taz Boutique - Greenville	Tel : [phone]	
Taz Boutique - Pawley's	Tel : [phone]	
Tempo		
Terrazza	Tel : [phone]	
Tess Morgan	Tel : [phone]	
Tess Morgan - Bayside	Tel : [phone]	  
Tess Morgan - East Brunswick	Tel : [phone]	  
Tess Morgan - Massapequa	Tel : [phone]	
The Apple Basket		
The Basketry	Tel : [phone]	
The Bee	Tel : [phone]	
The Better Half	Tel : [phone]	
The Blonde & The Brunette	Tel : [phone]	
The Brass Trunk	Tel : [phone]	
The Broadmoor		
The Bug's Ear - Bardstown	Tel : [phone]	  
The Bug's Ear - Elizabethtown	Tel : [phone]	
The Candle Shop	Tel : [phone]	
The Castle Collection	Tel : [phone]	
The Caviar Co	Tel : [phone]	
The Cedar Chest	Tel : [phone]	
The Chatham Home	Tel : [phone]	
The Chic Chandelier Boutique		
The Clothes Gallery	Tel : [phone]	
The Clotheshorse		
The Containery	Tel : [phone]	
The Cottage	Tel : [phone]	  
The Cotton Gin	Tel : [phone]	
The Cotton Patch	Tel : [phone]	
The Diamond Galleria	Tel : [phone]	
The Dienger	Tel : [phone]	
The District on Main	Tel : [phone]	
The Farmer's Daughter Boutique	Tel : [phone]	
The Fashion of Ruston	Tel : [phone]	
The Festive Nest		
The Friendly Octopus	Tel : [phone]	
The Front Parlor	Tel : [phone]	
The Garment District	Tel : [phone]	
The Gift Shop	Tel : [phone]	
The Grove	Tel : [phone]	
The Joy of Living	Tel : [phone]	
The LBD	Tel : [phone]	
The Lime Leopard	Tel : [phone]	
The Lucky Knot	Tel : [phone]	
The Market On Washington	Tel : [phone]	
The Merry Magnolia	Tel : [phone]	
The Mill Design & Home	Tel : [phone]	
The Navy Knot	Tel : [phone]	
The Nest	Tel : [phone]	
The Palm Tree - Denton		
The Palm Tree - Grapevine	Tel : [phone]	
The Palm Tree - Victoria 	Tel : [phone]	
The Palm Tree Boutique	Tel : [phone]	
The Papery - Shrewsbury	Tel : [phone]	
The Papery - Summit	Tel : [phone]	
The Paradies Shops - Corsa Collections	Tel : [phone]	
The Pear Tree Gallery	Tel : [phone]	
The Pink Ch?ólet	Tel : [phone]	
The Pink Magnolia	Tel : [phone]	
The Pink Magnolia - Cary	Tel : [phone]	
The Pink Zinnia	Tel : [phone]	
The Pomegranate	Tel : [phone]	
The Prissy Closet	Tel : [phone]	
The Rage	Tel : [phone]	
The Red Door		
The Red Owl Meriden	Tel : [phone]	
The Red Owl and Gifts	Tel : [phone]	
The Red Poppy Boutique	Tel : [phone]	
The Ritz Carlton - Denver		
The Ritz Carlton - Naples	Tel : [phone]	
The Ritz Carlton Orlando	Tel : [phone]	
The Royal Hawaiian Hotel		
The San Luis Resort	Tel : [phone]	
The Silver Dahlia - Glastonbury	Tel : [phone]	
The Silver Dahlia - Simsbury	Tel : [phone]	
The Silver Dahlia - West Hartford	Tel : [phone]	
The Silver Sun	Tel : [phone]	
The Southern Pearl Boutique LLC.	Tel : [phone]	
The Steel Horse	Tel : [phone]	
The Swank Company - Furys Ferry	Tel : [phone]	
The Swank Company - Surrey Center	Tel : [phone]	
The Treehouse Inc	Tel : [phone]	
The Trendy Trunk	Tel : [phone]	
The Very Thing	Tel : [phone]	
The Vintage House	Tel : [phone]	
The White Butterfly	Tel : [phone]	
The Willow Tree - Boaz	Tel : [phone]	
The Willow Tree - Centre	Tel : [phone]	
The Willow Tree - Gadsden	Tel : [phone]	
The Willow Tree - Jacksonville	Tel : [phone]	
Therapy Boutique	Tel : [phone]	
Third and Broadway	Tel : [phone]	
Thompson's Gift Shop	Tel : [phone]	
Three Times A Lady	Tel : [phone]	
Tickle's	Tel : [phone]	
Tiger Lily	Tel : [phone]	  
Tiptoe	Tel : [phone]	
Tony Walker & Co.	Tel : [phone]	
Touche	Tel : [phone]	
Town & County	Tel : [phone]	
Traditions	Tel : [phone]	
Travel Traders - Bethesda	Tel : [phone]	
Travel Traders - Fairmont San Francisco	Tel : [phone]	
Travel Traders - Hilton Anaheim	Tel : [phone]	
Travel Traders - Hilton San Francisco	Tel : [phone]	
Travel Traders - Hyatt Regency Chicago	Tel : [phone]	
Travel Traders - Hyatt Regency Hill Country	Tel : [phone]	
Travel Traders - Hyatt Regency Huntington Beach	Tel : [phone]	
Travel Traders - Hyatt Regency Indian Wells		
Travel Traders - Hyatt Regency Lake Tahoe	Tel : [phone]	
Travel Traders - Hyatt Regency Los Angeles	Tel : [phone]	
Travel Traders - Hyatt Regency Orlando	Tel : [phone]	
Travel Traders - JW Marriott Desert Springs		
Travel Traders - JW Marriott Orlando	Tel : [phone]	
Travel Traders - La Concha	Tel : [phone]	
Travel Traders - Marriott Anaheim	Tel : [phone]	
Travel Traders - Marriott Marquis Houston		
Travel Traders - Marriott San Diego		
Travel Traders - Palm Springs	Tel : [phone]	
Travel Traders - Park Central San Francisco	Tel : [phone]	
Travel Traders - Wyndham Grand 	Tel : [phone]	
Travel Traders Westin Keirland Resort and Spa		
Traveling Chic Boutique	Tel : [phone]	
TRE Boutique - Pacific Highlands	Tel : [phone]	
TRE Boutique - Del Mar	Tel : [phone]	
TRE Boutique - Encinitas	Tel : [phone]	
Tre's Chic	Tel : [phone]	
Tressie Boutique Fort Collins		
Trinity Jewelers	Tel : [phone]	
Trinket's	Tel : [phone]	
Two P's & Calli's Boutique	Tel : [phone]	
Two Skirts	Tel : [phone]	
Ultimate Gifts	Tel : [phone]	
Uptown Gifts & Accessories	Tel : [phone]	
Urban Minx	Tel : [phone]	
VICI - Newport Beach		
Valleygirl Boutique - Avon	Tel : [phone]	
Valleygirl Boutique - Breckenridge	Tel : [phone]	
Valleygirl Boutique - Edwards	Tel : [phone]	
Van Norman's	Tel : [phone]	
Vanities	Tel : [phone]	
Variety Printing and Gifts	Tel : [phone]	
Vaughan's Jewelry	Tel : [phone]	
Vici	Tel : [phone]	
Village Collection	Tel : [phone]	
Village Designs Elmwood	Tel : [phone]	
Vintage Charm	Tel : [phone]	
Vintage Charm - Granger	Tel : [phone]	
Vintage Rose Emporium	Tel : [phone]	
Vintage Vogue		
Vogue Boutique	Tel : [phone]	
Von Maur		
WAC - Carmel Valley		
WAC - Cupertino	Tel : [phone]	
WAC - El Segundo	Tel : [phone]	
WAC - Redwood Shores	Tel : [phone]	
WAC - Santana Row		
Waldorf-Astoria Hotel 656	Tel : [phone]	
Walin & Wolff - Southport	Tel : [phone]	
Walin and Wolff - New Canaan	Tel : [phone]	
Walin and Wolff - Rye	Tel : [phone]	
Walin and Wolff - Westport	Tel : [phone]	
Walker Boutique	Tel : [phone]	
Walla Walla - Boise		
Walla Walla - Kennewick		
Walla Walla - Meridian		
Walla Walla - Tacoma		
Walla Walla - Walla Walla		
Warren's	Tel : [phone]	
Water Street Boutique	Tel : [phone]	  
WAVE	Tel : [phone]	
WAVE Gallery New Haven	Tel : [phone]	
Weddington Way	Tel : [phone]	
Welling & Co Jewelers	Tel : [phone]	
Westlake Dermatology	Tel : [phone]	
Westmont Gallery & Boutique	Tel : [phone]	
What To Wear	Tel : [phone]	
What to Wear	Tel : [phone]	
White Birch Interiors & Home	Tel : [phone]	
Whitney & Winston	Tel : [phone]	
Wildflower Boutique	Tel : [phone]	
Will Nilly Trading Co.		
Wish Boutique	Tel : [phone]	
Wit's End Giftique	Tel : [phone]	
Wooden Nickel	Tel : [phone]	
Woodfield Country Club	Tel : [phone]	
Wynk Boutique	Tel : [phone]	
Y & I Clothing	Tel : [phone]	
Ye Peddler Gift Shoppe	Tel : [phone]	
Zeal Boutique		
Zeal Boutique - Mobile	Tel : [phone]	
Zertz	Tel : [phone]	
Zinnia	Tel : [phone]	
Zus & Zo	Tel : [phone]	
